data_sprzedazy,region,sprzedawca,produkt,ilosc,cena_jednostkowa,wartosc
10.02.2025,Dolnoslaskie ,Nowak,Sok pomaranczowy 1L,69,5.49,378.81
06.02.2025,Malopolska,Wojcik,Chipsy paprykowe 150g,23,6.99,160.77
05.02.2025,Wielkopolska,Kowalski,Chipsy paprykowe 150g,69,"6,99",482.31
03.02.2025,Pomorskie,  Kowalski ,Baton czekoladowy 50g,74,2.99,221.26
20.02.2025,Malopolska,  Nowak ,Baton czekoladowy 50g,98,2.99,293.02
07.02.2025,Wielkopolska,   ,Piwo jasne 0.5L,41,4.29,175.89
11.02.2025,Wielkopolska,Wojcik,Sok pomaranczowy 1L,71,5.49,389.79
09.02.2025,Wielkopolska,Wisniewski,Piwo jasne 0.5L,117,4.29,501.93
03.02.2025,wielkopolskie,,Piwo jasne 0.5L,97,"4,29",416.13
04.02.2025,Malopolska,Wisniewski,Baton czekoladowy 50g,83,2.99,248.17
17.02.2025,Mazowieckie,Wisniewski,Baton czekoladowy 50g,94,2.99,281.06
03.02.2025,Dolnoslaskie,Wisniewski,Woda gazowana 1.5L,57,2.49,141.93
27.02.2025,Dolnoslaskie,Nowak,Piwo  jasne 0.5L,87,4.29,373.23
21.02.2025,dolnoslaskie,Nowak,Woda gazowana 1.5L,-18,2.49,44.82
21.02.2025,Pomorskie,Wojcik,Baton czekoladowy 50g,42,2.99,125.58
23.02.2025,Mazowieckie,Wisniewski,Piwo jasne 0.5L,97,4.29,416.13
04.02.2025,Dolnoslaskie,Lewandowska,Woda gazowana 1.5L,61,2.49,151.89
21.02.2025,Mazowieckie,Wisniewski,Sok pomaranczowy 1L,67,"5,49",367.83
23.02.2025,Wielkopolska,,Sok pomaranczowy 1L,-50,5.49,274.5
15.02.2025,pomorskie,Wisniewski,Woda gazowana 1.5L,63,2.49,156.87
09.02.2025,Wielkopolska,Nowak,Piwo jasne 0.5L,97,4.29,416.13
05.02.2025,Dolnoslaskie ,Wojcik,Chipsy paprykowe 150g,90,6.99,873.79
15.02.2025,Mazowieckie,Wojcik,Woda gazowana 1.5L,-99,2.49,246.51
23.02.2025,Pomorskie,Wojcik,Piwo jasne 0.5L,117,4.29,501.93
